,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Dauerregen,Dauerregen,LOC,-0.01462905,0.00000000,de,95.70000000,,0,,,,,,
Wochenanfang,Wochenanfang,LOC,-0.01590909,0.00000000,de,88.00000000,,0,,,,,,
Vietnam,Vietnam,LOC,-0.14402810,0.22248244,de,42.70000000,4063514-4,1562822,A,16.16667000,107.83333000,ASIA,Vietnam,SEA
Mexiko,Mexiko,LOC,-0.06655844,0.27597403,de,30.80000000,4039058-5,3996063,A,23.00000000,-102.00000000,CENTRAL-AMERICA,Mexico,NCA
Kalifornien,Kalifornien,LOC,-0.15200000,0.02000000,de,25.00000000,4029307-5,11071615,L,34.68743000,-116.78467000,NORTH-AMERICA,United States,WNA
Indonesien,Indonesien,LOC,-0.02542373,0.25423729,de,23.60000000,4026761-1,1643084,A,-5.00000000,120.00000000,ASIA,Indonesia,SEA
Starkregen,Starkregen,LOC,-0.15151515,0.00000000,de,19.80000000,,0,,,,,,
Deutschland,Deutschland,LOC,0.00641026,0.15384615,de,19.50000000,4011882-4,2921044,A,51.50000000,10.50000000,EUROPE,Germany,WCE
Washington,Washington,LOC,-0.18085106,0.00000000,de,18.80000000,4064682-8,4140963,P,38.89511000,-77.03637000,NORTH-AMERICA,United States,ENA
Berlin,Berlin,LOC,-0.03296703,0.02747253,de,18.20000000,4005728-8,2950159,P,52.52437000,13.41053000,EUROPE,Germany,WCE
Brandenburg,Brandenburg,LOC,-0.12835249,0.00000000,de,17.40000000,4007955-7,2945356,A,52.45905000,13.01582000,EUROPE,Germany,WCE
Glatteis,Glatteis,LOC,-0.36562500,0.12500000,de,16.00000000,,0,,,,,,
Los Angeles,Los Angeles,LOC,-0.06756757,0.00000000,de,14.80000000,4036361-2,5368361,P,34.05223000,-118.24368000,NORTH-AMERICA,United States,WNA
USA,USA,LOC,-0.38095238,0.03401361,de,14.70000000,4078704-7,6255150,L,-14.60485000,-57.65625000,SOUTH-AMERICA,Brazil,SAM
Sri Lanka,Sri Lanka,LOC,-0.19424460,0.14388489,de,13.90000000,4009696-8,1227603,A,7.75000000,80.75000000,INDIAN,Sri Lanka,BOB
Deutschlands,Deutschlands,LOC,-0.51229508,0.08196721,de,12.20000000,,0,,,,,,
Notstand,Notstand,LOC,-0.08620690,0.00000000,de,11.60000000,,0,,,,,,
Teneriffa,Teneriffa,LOC,0.10964912,0.00000000,de,11.40000000,4277900-5,2511174,P,28.46824000,-16.25462000,AFRICA,Spain,SAH
Südkalifornien,Südkalifornien,LOC,-0.16666667,0.00000000,de,11.30000000,4096903-4,5404905,S,34.02180000,-118.28664000,NORTH-AMERICA,United States,WNA
Italien,Italien,LOC,-0.34375000,0.00000000,de,11.20000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Thailand,Thailand,LOC,-0.08928571,0.17857143,de,11.20000000,4078228-1,1605651,A,15.50000000,101.00000000,ASIA,Thailand,SEA
Sumatra,Sumatra,LOC,0.13592233,0.48543689,de,10.30000000,4058586-4,1626198,T,0.00000000,102.00000000,ASIA,Indonesia,SEA
Kaliforniens,Kaliforniens,LOC,-0.33980583,0.00000000,de,10.30000000,,0,,,,,,
Philippinen,Philippinen,LOC,0.06796117,0.00000000,de,10.30000000,4045771-0,1694008,A,13.40882000,122.56155000,ASIA,Philippines,SEA
Ibiza,Ibiza,LOC,-0.27227723,0.09900990,de,10.10000000,4026432-4,6299339,S,38.87286000,1.37312000,EUROPE-AFRICA,Spain,MED
US-Bundesstaat Kalifornien,US-Bundesstaat Kalifornien,LOC,-0.23569024,0.00000000,de,9.90000000,,0,,,,,,
MV,MV,LOC,-0.10989011,0.00000000,de,9.10000000,4003217-6,6255147,L,29.84064000,89.29688000,ASIA,China,TIB
Außenwelt,Außenwelt,LOC,-0.03846154,0.49450549,de,9.10000000,,0,,,,,,
…,…,LOC,0.04980843,0.15325670,de,8.70000000,,0,,,,,,
Hamburg,Hamburg,LOC,-0.08235294,0.00000000,de,8.50000000,4239189-1,2911298,P,53.55073000,9.99302000,EUROPE,Germany,NEU
Landstriche,Landstriche,LOC,0.08536585,0.97560976,de,8.20000000,,0,,,,,,
Mallorca,Mallorca,LOC,-0.09868421,0.13157895,de,7.60000000,4115833-7,2512989,P,39.56939000,2.65024000,EUROPE-AFRICA,Spain,MED
Südostasien,Südostasien,LOC,-0.04000000,0.00000000,de,7.50000000,4058448-3,7729896,L,6.83917000,116.45508000,ASIA,,SEA
Tunesien,Tunesien,LOC,0.22072072,0.00000000,de,7.40000000,4061206-5,2464461,A,34.00000000,9.00000000,EUROPE-AFRICA,Tunisia,MED
Niedersachsen,Niedersachsen,LOC,-0.38028169,0.00000000,de,7.10000000,4042226-4,2862926,A,52.83333000,9.16667000,EUROPE,Germany,WCE
Gazastreifen,Gazastreifen,LOC,-0.21739130,0.36231884,de,6.90000000,4019325-1,281133,P,31.50161000,34.46672000,EUROPE-AFRICA,Palestinian Territory,MED
NRW,NRW,LOC,-0.54726368,0.00000000,de,6.70000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
US-Bundesstaat,US-Bundesstaat,LOC,-0.26984127,0.00000000,de,6.30000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Sturmböen,Sturmböen,LOC,-0.47983871,0.00000000,de,6.20000000,,0,,,,,,
Landes,Landes,LOC,-0.05645161,0.40322581,de,6.20000000,,3007868,L,44.25000000,-1.00000000,EUROPE-AFRICA,France,MED
Rheinland-Pfalz,Rheinland-Pfalz,LOC,-0.34444444,0.00000000,de,6.00000000,4049795-1,2847618,A,49.66667000,7.50000000,EUROPE,Germany,WCE
Südfrankreich,Südfrankreich,LOC,-0.40000000,0.00000000,de,6.00000000,,0,,,,,,
Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,LOC,0.12727273,0.00000000,de,5.50000000,4242861-0,2872567,A,53.83333000,12.50000000,EUROPE,Germany,WCE
Portugal,Portugal,LOC,-0.25925926,0.00000000,de,5.40000000,4046843-4,2264397,A,39.69450000,-8.13057000,EUROPE-AFRICA,Portugal,MED
Nordrhein-Westfalen,Nordrhein-Westfalen,LOC,-0.09433962,0.00000000,de,5.30000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
Asiens,Asiens,LOC,-0.26415094,0.18867925,de,5.30000000,,0,,,,,,
